"gene_name","ens_id","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"Serpina3n","ENSMUSG00000021091",13227.7609069824,-3.49071698190441,0.309706599323103,5.91351844075744e-31,1.17117232719201e-26
"Nrcam","ENSMUSG00000020598",2283.85142735873,-1.10267091892858,0.116157578055199,1.88078510745109e-22,1.296297492396e-18
"Gm36855","ENSMUSG00000111110",135.436072861236,-3.129308319915,0.334956530082018,1.96359125331381e-22,1.296297492396e-18
"Pomc","ENSMUSG00000020660",961.09643714301,-2.37071979480218,0.263689211816932,2.7947621691241e-22,1.38375661898757e-18
"Il18r1","ENSMUSG00000026070",592.398172409367,-1.68333223691004,0.187962732449862,7.8697100182942e-22,3.11719213824633e-18
"Col6a4","ENSMUSG00000032572",107.662481649176,-2.41338967487305,0.27392566376694,1.67203224699604e-21,5.51909977529276e-18
"Fga","ENSMUSG00000028001",3256.73742987939,-5.65249823768735,0.639761750807011,1.21023254815876e-20,3.15415691426803e-17
"Fgb","ENSMUSG00000033831",5904.43124392897,-4.44439675839311,0.500398437898596,1.27408509538724e-20,3.15415691426803e-17
"Slc35f2","ENSMUSG00000042195",91.6665897259405,-2.94781513683847,0.340669070776567,5.93225912497742e-20,1.30542657744642e-16
"Fgg","ENSMUSG00000033860",4134.32194386501,-5.80105794897999,0.694298970988966,7.28298598780793e-19,1.44239537488536e-15
"Rasgrp1","ENSMUSG00000027347",539.385636391428,-1.28536961997869,0.17200438334279,2.22576854930419e-15,4.00739510172451e-12
"Mtmr10","ENSMUSG00000030522",1889.25957547465,-0.485192796447968,0.0635825891991466,1.56791603973833e-14,2.58771476391813e-11
"Serpina3i","ENSMUSG00000079014",624.882630619111,-1.90273784418003,0.282966739659223,1.74159841162713e-14,2.65325819555963e-11
"Acpp","ENSMUSG00000032561",387.515531241124,-1.6901275538864,0.260567639332911,2.11915996263255e-13,2.99785450428126e-10
"Sec22c","ENSMUSG00000061536",2308.44423950821,-0.535351419877044,0.0776537337451006,3.31570953168083e-12,4.37784181832925e-09
"Arhgap36","ENSMUSG00000036198",951.61520319823,1.99563797971513,0.364800862973296,4.2915480294762e-11,5.27142394042069e-08
"Gal","ENSMUSG00000024907",672.955158783629,-0.979897307339671,0.155714670509572,4.52482741667012e-11,5.27142394042069e-08
